Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,243.7,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Allegany,286.1,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Anne Arundel,187.4,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Baltimore City,584.6,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Baltimore County,224.6,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Calvert,273.6,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Caroline,304.5,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Carroll,134.9,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Cecil,272.2,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Charles,245,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Dorchester,525.2,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Frederick,181.6,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Garrett,381.2,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Harford,216.3,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Howard,119.8,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Kent,304.1,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Montgomery,127.9,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Prince George's,229.2,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Queen Anne's,144.6,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Saint Mary's,299.5,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Somerset,381,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Talbot,314.5,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Washington,297.1,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Wicomico,530.9,All races/ ethnicities (aggregated),2017,Diabetes ED visits
Worcester,310.5,All races/ ethnicities (aggregated),2017,Diabetes ED visits
State,454,Black Non-Hispanic,2017,Diabetes ED visits
